ticker,name,market
1301.T,極洋,Prime
130A.T,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ,Growth
1332.T,ニッスイ,Prime
1333.T,マルハニチロ,Prime
135A.T,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,Growth
1375.T,ユキグニファクトリー,Prime
1376.T,カネコ種苗,Standard
1377.T,サカタのタネ,Prime
1379.T,ホクト,Prime
137A.T,Ｃｏｃｏｌｉｖｅ,Growth
1380.T,秋川牧園,Standard
1381.T,アクシーズ,Standard
1382.T,ホーブ,Standard
1383.T,ベルグアース,Standard
1384.T,ホクリヨウ,Standard
138A.T,光フードサービス,Growth
1401.T,エムビーエス,Growth
1407.T,ウエストホールディングス,Standard
1414.T,ショーボンドホールディングス,Prime
1417.T,ミライト・ワン,Prime
1418.T,インターライフホールディングス,Standard
1419.T,タマホーム,Prime
141A.T,トライアルホールディングス,Growth
1420.T,サンヨーホームズ,Standard
1429.T,日本アクア,Prime
142A.T,ジンジブ,Growth
1430.T,ファーストコーポレーション,Standard
1431.T,Ｌｉｂ　Ｗｏｒｋ,Growth
1433.T,ベステラ,Prime
1434.T,ＪＥＳＣＯホールディングス,Standard
1435.T,ｒｏｂｏｔ　ｈｏｍｅ,Standard
1436.T,グリーンエナジー＆カンパニー,Growth
1438.T,岐阜造園,Standard
143A.T,イシン,Growth
1443.T,技研ホールディングス,Standard
1444.T,ニッソウ,Growth
1446.T,キャンディル,Standard
1447.T,ＳＡＡＦホールディングス,Growth
1450.T,ＴＡＮＡＫＥＮ,Standard
145A.T,Ｌ　ｉｓ　Ｂ,Growth
146A.T,コロンビア・ワークス,Standard
147A.T,ソラコム,Growth
148A.T,ハッチ・ワーク,Growth
1491.T,中外鉱業,Standard
149A.T,シンカ,Growth
150A.T,ＪＳＨ,Growth
1514.T,住石ホールディングス,Standard
1515.T,日鉄鉱業,Prime
1518.T,三井松島ホールディングス,Prime
151A.T,ダイブ,Growth
153A.T,カウリス,Growth
155A.T,情報戦略テクノロジー,Growth
156A.T,マテリアルグループ,Growth
157A.T,グリーンモンスター,Growth
1605.T,ＩＮＰＥＸ,Prime
160A.T,アズパートナーズ,Standard
1662.T,石油資源開発,Prime
1663.T,Ｋ＆Ｏエナジーグループ,Prime
166A.T,タスキホールディングス,Growth
167A.T,リョーサン菱洋ホールディングス,Prime
168A.T,イタミアート,Growth
1711.T,ＳＤＳホールディングス,Standard
1716.T,第一カッター興業,Standard
1717.T,明豊ファシリティワークス,Standard
1718.T,美樹工業,Standard
1719.T,安藤・間,Prime
1720.T,東急建設,Prime
1721.T,コムシスホールディングス,Prime
1723.T,日本電技,Standard
1724.T,シンクレイヤ,Standard
1726.T,ビーアールホールディングス,Prime
1736.T,オーテック,Standard
173A.T,ハンモック,Growth
1758.T,太洋基礎工業,Standard
175A.T,Ｗｉｌｌ　Ｓｍａｒｔ,Growth
1762.T,高松コンストラクショングループ,Prime
1764.T,工藤建設,Standard
1766.T,東建コーポレーション,Prime
1768.T,ソネック,Standard
1770.T,藤田エンジニアリング,Standard
1776.T,三井住建道路,Standard
177A.T,コージンバイオ,Growth
1780.T,ヤマウラ,Prime
1783.T,ｆａｎｔａｓｉｓｔａ,Standard
1786.T,オリエンタル白石,Prime
1787.T,ナカボーテック,Standard
1788.T,三東工業社,Standard
1793.T,大本組,Standard
1795.T,マサル,Standard
1798.T,守谷商会,Standard
1799.T,第一建設工業,Standard
1801.T,大成建設,Prime
1802.T,大林組,Prime
1803.T,清水建設,Prime
1807.T,佐藤渡辺,Standard
1808.T,長谷工コーポレーション,Prime
1810.T,松井建設,Standard
1811.T,錢高組,Standard
1812.T,鹿島建設,Prime
1813.T,不動テトラ,Prime
1814.T,大末建設,Prime
1815.T,鉄建建設,Prime
1820.T,西松建設,Prime
1822.T,大豊建設,Standard
1826.T,佐田建設,Standard
1827.T,ナカノフドー建設,Standard
1828.T,田辺工業,Standard
1833.T,奥村組,Prime
1835.T,東鉄工業,Prime
1840.T,土屋ホールディングス,Standard
1841.T,サンユー建設,Standard
1844.T,大盛工業,Standard
1847.T,イチケン,Standard
1848.T,富士ピー・エス,Standard
184A.T,学びエイド,Growth
1850.T,南海辰村建設,Standard
1852.T,淺沼組,Prime
1853.T,森組,Standard
1860.T,戸田建設,Prime
1861.T,熊谷組,Prime
1866.T,北野建設,Standard
1867.T,植木組,Standard
186A.T,アストロスケールホールディングス,Growth
1870.T,矢作建設工業,Prime
1871.T,ピーエス・コンストラクション,Prime
1873.T,日本ハウスホールディングス,Prime
1878.T,大東建託,Prime
1879.T,新日本建設,Prime
1882.T,東亜道路工業,Prime
1885.T,東亜建設工業,Prime
1887.T,日本国土開発,Prime
1888.T,若築建設,Prime
1893.T,五洋建設,Prime
1897.T,金下建設,Standard
1898.T,世紀東急工業,Prime
1899.T,福田組,Prime
189A.T,Ｄ＆Ｍカンパニー,Growth
1904.T,大成温調,Standard
1905.T,テノックス,Standard
1909.T,日本ドライケミカル,Standard
190A.T,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,Growth
1911.T,住友林業,Prime
1914.T,日本基礎技術,Standard
1921.T,巴コーポレーション,Standard
1925.T,大和ハウス工業,Prime
1926.T,ライト工業,Prime
1928.T,積水ハウス,Prime
1929.T,日特建設,Prime
192A.T,インテグループ,Growth
1930.T,北陸電気工事,Prime
1934.T,ユアテック,Prime
1938.T,日本リーテック,Prime
1939.T,四電工,Prime
1941.T,中電工,Prime
1942.T,関電工,Prime
1944.T,きんでん,Prime
1945.T,東京エネシス,Prime
1946.T,トーエネック,Prime
1948.T,弘電社,Standard
1949.T,住友電設,Prime
194A.T,ＷＯＬＶＥＳ　ＨＡＮＤ,Growth
1950.T,日本電設工業,Prime
1951.T,エクシオグループ,Prime
1952.T,新日本空調,Prime
1959.T,クラフティア,Prime
195A.T,ＭＵＳＣＡＴ　ＧＲＯＵＰ,Growth
1960.T,サンテック,Standard
1961.T,三機工業,Prime
1963.T,日揮ホールディングス,Prime
1964.T,中外炉工業,Prime
1965.T,テクノ菱和,Standard
1966.T,高田工業所,Standard
1967.T,ヤマト,Standard
1968.T,太平電業,Prime
1969.T,高砂熱学工業,Prime
196A.T,ＭＦＳ,Growth
1972.T,三晃金属工業,Standard
1975.T,朝日工業社,Prime
1976.T,明星工業,Prime
1979.T,大氣社,Prime
197A.T,タウンズ,Standard
1980.T,ダイダン,Prime
1981.T,協和日成,Standard
1982.T,日比谷総合設備,Prime
198A.T,ＰｏｓｔＰｒｉｍｅ,Growth
1992.T,神田通信機,Standard
1994.T,高橋カーテンウォール工業,Standard
1997.T,暁飯島工業,Standard
2001.T,ニップン,Prime
2002.T,日清製粉グループ本社,Prime
2003.T,日東富士製粉,Standard
2004.T,昭和産業,Prime
2009.T,鳥越製粉,Standard
202A.T,豆蔵,Growth
2053.T,中部飼料,Prime
2055.T,日和産業,Standard
205A.T,ロゴスホールディングス,Growth
2060.T,フィード・ワン,Prime
206A.T,ＰＲＩＳＭ　ＢｉｏＬａｂ,Growth
208A.T,構造計画研究所ホールディングス,Standard
2108.T,日本甜菜製糖,Prime
2109.T,ＤＭ三井製糖,Prime
2112.T,塩水港精糖,Standard
2114.T,フジ日本,Standard
2117.T,ウェルネオシュガー,Prime
211A.T,カドス・コーポレーション,Standard
2120.T,ＬＩＦＵＬＬ,Prime
2121.T,ＭＩＸＩ,Prime
2122.T,インタースペース,Standard
2124.T,ジェイエイシーリクルートメント,Prime
2127.T,日本Ｍ＆Ａセンターホールディングス,Prime
212A.T,フィットイージー,Prime
2130.T,メンバーズ,Prime
2134.T,北浜キャピタルパートナーズ,Standard
2136.T,ヒップ,Standard
2138.T,クルーズ,Standard
2139.T,中広,Standard
2146.T,ＵＴグループ,Prime
2148.T,アイティメディア,Prime
2152.T,幼児活動研究会,Standard
2153.T,Ｅ・Ｊホールディングス,Prime
2154.T,オープンアップグループ,Prime
2156.T,セーラー広告,Standard
2157.T,コシダカホールディングス,Prime
2158.T,ＦＲＯＮＴＥＯ,Growth
215A.T,タイミー,Growth
2160.T,ジーエヌアイグループ,Growth
2162.T,ｎｍｓ　ホールディングス,Standard
2163.T,アルトナー,Prime
2164.T,地域新聞社,Growth
2168.T,パソナグループ,Prime
2169.T,ＣＤＳ,Standard
2170.T,リンクアンドモチベーション,Prime
2173.T,博展,Growth
2175.T,エス・エム・エス,Prime
2179.T,成学社,Standard
2180.T,サニーサイドアップグループ,Standard
2181.T,パーソルホールディングス,Prime
2183.T,リニカル,Standard
2185.T,シイエム・シイ,Standard
2186.T,ソーバル,Standard
218A.T,Ｌｉｂｅｒａｗａｒｅ,Growth
2193.T,クックパッド,Standard
2195.T,アミタホールディングス,Growth
2196.T,エスクリ,Standard
2198.T,アイ・ケイ・ケイホールディングス,Prime
219A.T,Ｈｅａｒｔｓｅｅｄ,Growth
2201.T,森永製菓,Prime
2204.T,中村屋,Standard
2206.T,江崎グリコ,Prime
2207.T,ｍｅｉｔｏ,Prime
2208.T,ブルボン,Standard
2209.T,井村屋グループ,Prime
220A.T,Ｆａｂｅｒ　Ｃｏｍｐａｎｙ,Standard
2211.T,不二家,Prime
2212.T,山崎製パン,Prime
2215.T,第一屋製パン,Standard
2216.T,カンロ,Standard
2217.T,モロゾフ,Prime
2220.T,亀田製菓,Prime
2221.T,岩塚製菓,Standard
2222.T,寿スピリッツ,Prime
2224.T,コモ,Standard
2226.T,湖池屋,Standard
2229.T,カルビー,Prime
2264.T,森永乳業,Prime
2266.T,六甲バター,Prime
2267.T,ヤクルト本社,Prime
2268.T,Ｂ－Ｒ　サーティワン　アイスクリーム,Standard
2269.T,明治ホールディングス,Prime
2270.T,雪印メグミルク,Prime
2281.T,プリマハム,Prime
2282.T,日本ハム,Prime
2286.T,林兼産業,Standard
2288.T,丸大食品,Prime
228A.T,オプロ,Growth
2291.T,福留ハム,Standard
2292.T,Ｓ　Ｆｏｏｄｓ,Prime
2293.T,滝沢ハム,Standard
2294.T,柿安本店,Prime
2296.T,伊藤ハム米久ホールディングス,Prime
2300.T,きょくとう,Standard
2301.T,学情,Prime
2303.T,ドーン,Standard
2304.T,ＣＳＳホールディングス,Standard
2305.T,スタジオアリス,Standard
2307.T,クロスキャット,Prime
2311.T,エプコ,Standard
2315.T,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,Standard
2317.T,システナ,Prime
2321.T,ソフトフロントホールディングス,Growth
2323.T,ｆｏｎｆｕｎ,Standard
2325.T,ＮＪＳ,Prime
2326.T,デジタルアーツ,Prime
2327.T,日鉄ソリューションズ,Prime
2329.T,東北新社,Standard
2330.T,フォーサイド,Standard
2331.T,ＡＬＳＯＫ,Prime
2332.T,クエスト,Standard
2334.T,イオレ,Growth
2335.T,キューブシステム,Prime
2337.T,いちご,Prime
2338.T,クオンタムソリューションズ,Standard
2340.T,極楽湯ホールディングス,Standard
2341.T,アルバイトタイムス,Standard
2342.T,トランスジェニックグループ,Growth
2344.T,平安レイサービス,Standard
2345.T,クシム,Standard
2349.T,エヌアイデイ,Standard
2351.T,ＡＳＪ,Growth
2353.T,日本駐車場開発,Prime
2354.T,ＹＥ　ＤＩＧＩＴＡＬ,Standard
2359.T,コア,Prime
2370.T,メディネット,Growth
2371.T,カカクコム,Prime
2373.T,ケア２１,Standard
2374.T,セントケア・ホールディング,Prime
2375.T,ギグワークス,Standard
2376.T,サイネックス,Standard
2378.T,ルネサンス,Prime
2379.T,ディップ,Prime
2384.T,ＳＢＳホールディングス,Prime
2385.T,総医研ホールディングス,Growth
2388.T,ウェッジホールディングス,Growth
2389.T,デジタルホールディングス,Prime
2391.T,プラネット,Standard
2393.T,日本ケアサプライ,Standard
2395.T,新日本科学,Prime
2404.T,鉄人化ホールディングス,Standard
2408.T,ＫＧ情報,Standard
2410.T,キャリアデザインセンター,Prime
2411.T,ゲンダイエージェンシー,Standard
2413.T,エムスリー,Prime
2415.T,ヒューマンホールディングス,Standard
2418.T,ツカダ・グローバルホールディング,Standard
241A.T,ＲＯＸＸ,Growth
2424.T,ブラス,Standard
2425.T,ケアサービス,Standard
2428.T,ウェルネット,Standard
2429.T,ワールドホールディングス,Prime
2432.T,ディー・エヌ・エー,Prime
2433.T,博報堂ＤＹホールディングス,Prime
2435.T,シダー,Standard
2436.T,共同ピーアール,Standard
2437.T,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,Standard
2438.T,アスカネット,Growth
2440.T,ぐるなび,Standard
2445.T,タカミヤ,Prime
2449.T,プラップジャパン,Standard
244A.T,グロースエクスパートナーズ,Growth
2454.T,オールアバウト,Standard
2459.T,アウンコンサルティング,Standard
245A.T,ＩＮＧＳ,Growth
2461.T,ファンコミュニケーションズ,Prime
2462.T,ライク,Prime
2464.T,Ａｏｂａ‐ＢＢＴ,Standard
2469.T,ヒビノ,Standard
246A.T,アスア,Growth
2471.T,エスプール,Prime
2475.T,ＷＤＢホールディングス,Prime
2477.T,手間いらず,Standard
2479.T,ジェイテック,Standard
247A.T,Ａｉロボティクス,Growth
2480.T,システム・ロケーション,Standard
2481.T,タウンニュース社,Standard
2483.T,翻訳センター,Standard
2484.T,出前館,Standard
2485.T,ティア,Standard
2488.T,ＪＴＰ,Standard
2489.T,アドウェイズ,Standard
248A.T,キッズスター,Growth
2491.T,バリューコマース,Prime
2492.T,インフォマート,Prime
2493.T,イーサポートリンク,Standard
2497.T,ユナイテッド,Growth
2498.T,オリエンタルコンサルタンツホールディングス,Standard
2499.T,日本和装ホールディングス,Standard
2501.T,サッポロホールディングス,Prime
2502.T,アサヒグループホールディングス,Prime
2503.T,キリンホールディングス,Prime
250A.T,シマダヤ,Standard
2531.T,宝ホールディングス,Prime
2533.T,オエノンホールディングス,Prime
253A.T,ＥＴＳグループ,Standard
2540.T,養命酒製造,Prime
254A.T,ＡＩフュージョンキャピタルグループ,Standard
255A.T,ジーエルテクノホールディングス,Standard
256A.T,飛島ホールディングス,Prime
2573.T,北海道コカ・コーラボトリング,Standard
2579.T,コカ・コーラ　ボトラーズジャパンホールディングス,Prime
2585.T,ライフドリンク　カンパニー,Prime
2586.T,フルッタフルッタ,Growth
2587.T,サントリー食品インターナショナル,Prime
2588.T,プレミアムウォーターホールディングス,Standard
2590.T,ダイドーグループホールディングス,Prime
2593.T,伊藤園,Prime
25935.T,伊藤園第１種優先株式,Prime
2594.T,キーコーヒー,Prime
2597.T,ユニカフェ,Standard
2602.T,日清オイリオグループ,Prime
2607.T,不二製油,Prime
2612.T,かどや製油,Standard
2613.T,Ｊ－オイルミルズ,Prime
261A.T,日水コン,Standard
262A.T,インターメスティック,Prime
264A.T,Ｓｃｈｏｏ,Growth
2652.T,まんだらけ,Standard
2653.T,イオン九州,Standard
2654.T,アスモ,Standard
2656.T,ベクターホールディングス,Standard
2659.T,サンエー,Prime
265A.T,Ｈｍｃｏｍｍ,Growth
2664.T,カワチ薬品,Prime
2666.T,オートウェーブ,Standard
2667.T,イメージ　ワン,Standard
2668.T,タビオ,Standard
2669.T,カネ美食品,Standard
2670.T,エービーシー・マート,Prime
2673.T,夢みつけ隊,Standard
2674.T,ハードオフコーポレーション,Prime
2676.T,高千穂交易,Prime
2678.T,アスクル,Prime
2681.T,ゲオホールディングス,Prime
2683.T,魚喜,Standard
2685.T,アンドエスティＨＤ,Prime
2686.T,ジーフット,Standard
2687.T,シー・ヴイ・エス・ベイエリア,Standard
2689.T,オルバヘルスケアホールディングス,Standard
268A.T,リガク・ホールディングス,Prime
2692.T,伊藤忠食品,Prime
2693.T,ＹＫＴ,Standard
2694.T,焼肉坂井ホールディングス,Standard
2695.T,くら寿司,Prime
2698.T,キャンドゥ,Standard
269A.T,Ｓａｐｅｅｔ,Growth
2700.T,木徳神糧,Standard
2702.T,日本マクドナルドホールディングス,Standard
2705.T,大戸屋ホールディングス,Standard
2708.T,久世,Standard
2721.T,ジェイホールディングス,Standard
2722.T,ＩＫホールディングス,Standard
2726.T,パルグループホールディングス,Prime
2730.T,エディオン,Prime
2733.T,あらた,Prime
2734.T,サーラコーポレーション,Prime
2735.T,ワッツ,Standard
2736.T,フェスタリアホールディングス,Standard
2737.T,トーメンデバイス,Prime
2742.T,ハローズ,Prime
2747.T,北雄ラッキー,Standard
2749.T,ＪＰホールディングス,Prime
274A.T,ガーデン,Standard
2750.T,石光商事,Standard
2751.T,テンポスホールディングス,Standard
2752.T,フジオフードグループ本社,Prime
2753.T,あみやき亭,Prime
2760.T,東京エレクトロン　デバイス,Prime
2762.T,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ,Standard
2763.T,エフティグループ,Standard
2764.T,ひらまつ,Standard
2767.T,円谷フィールズホールディングス,Prime
2768.T,双日,Prime
2769.T,ヴィレッジヴァンガードコーポレーション,Standard
276A.T,ククレブ・アドバイザーズ,Growth
2776.T,新都ホールディングス,Standard
2778.T,パレモ・ホールディングス,Standard
277A.T,グロービング,Growth
2780.T,コメ兵ホールディングス,Standard
2782.T,セリア,Standard
2784.T,アルフレッサ　ホールディングス,Prime
2788.T,アップルインターナショナル,Standard
2789.T,カルラ,Standard
278A.T,Ｔｅｒｒａ　Ｄｒｏｎｅ,Growth
2790.T,ナフコ,Standard
2791.T,大黒天物産,Prime
2792.T,ハニーズホールディングス,Prime
2795.T,日本プリメックス,Standard
2796.T,ファーマライズホールディングス,Standard
2798.T,ワイズテーブルコーポレーション,Standard
2801.T,キッコーマン,Prime
2802.T,味の素,Prime
2804.T,ブルドックソース,Prime
2805.T,ヱスビー食品,Standard
2806.T,ユタカフーズ,Standard
2809.T,キユーピー,Prime
280A.T,ＴＭＨ,Growth
2810.T,ハウス食品グループ本社,Prime
2811.T,カゴメ,Prime
2813.T,和弘食品,Standard
2814.T,佐藤食品工業,Standard
2815.T,アリアケジャパン,Prime
2816.T,ダイショー,Standard
2818.T,ピエトロ,Standard
2819.T,エバラ食品工業,Standard
281A.T,インフォメティス,Growth
2820.T,やまみ,Standard
2831.T,はごろもフーズ,Standard
285A.T,キオクシアホールディングス,Prime
286A.T,ユカリア,Growth
2871.T,ニチレイ,Prime
2872.T,セイヒョー,Standard
2874.T,横浜冷凍,Prime
2875.T,東洋水産,Prime
2876.T,デルソーレ,Standard
2877.T,日東ベスト,Standard
287A.T,黒田グループ,Standard
2882.T,イートアンドホールディングス,Prime
2883.T,大冷,Standard
2884.T,ヨシムラ・フード・ホールディングス,Prime
288A.T,ラクサス・テクノロジーズ,Growth
2892.T,日本食品化工,Standard
2894.T,石井食品,Standard
2897.T,日清食品ホールディングス,Prime
2901.T,ウェルディッシュ,Standard
2903.T,シノブフーズ,Standard
2904.T,一正蒲鉾,Standard
2907.T,あじかん,Standard
2908.T,フジッコ,Prime
290A.T,Ｓｙｎｓｐｅｃｔｉｖｅ,Growth
2910.T,ロック・フィールド,Prime
2911.T,旭松食品,Standard
2914.T,日本たばこ産業,Prime
2915.T,ケンコーマヨネーズ,Prime
2916.T,仙波糖化工業,Standard
2917.T,大森屋,Standard
2918.T,わらべや日洋ホールディングス,Prime
291A.T,リスキル,Growth
2922.T,なとり,Prime
2923.T,サトウ食品,Standard
2924.T,イフジ産業,Standard
2926.T,篠崎屋,Standard
2927.T,ＡＦＣ－ＨＤアムスライフサイエンス,Standard
2929.T,ファーマフーズ,Prime
2930.T,北の達人コーポレーション,Prime
2931.T,ユーグレナ,Prime
2932.T,ＳＴＩフードホールディングス,Standard
2933.T,紀文食品,Prime
2934.T,ジェイフロンティア,Growth
2935.T,ピックルスホールディングス,Prime
2936.T,ベースフード,Growth
2937.T,サンクゼール,Growth
2938.T,オカムラ食品工業,Standard
2961.T,日本調理機,Standard
2962.T,テクニスコ,Standard
296A.T,令和アカウンティング・ホールディングス,Growth
2970.T,ＧＬＣ　ＧＲＯＵＰ,Standard
2975.T,スター・マイカ・ホールディングス,Prime
2978.T,ツクルバ,Growth
297A.T,アルピコホールディングス,Standard
2980.T,ＳＲＥホールディングス,Prime
2981.T,ランディックス,Growth
2982.T,ＡＤワークスグループ,Prime
2983.T,アールプランナー,Growth
2984.T,ヤマイチエステート,Standard
2986.T,ＬＡホールディングス,Growth
298A.T,ＧＶＡ　ＴＥＣＨ,Growth
2991.T,ランドネット,Standard
2993.T,長栄,Standard
2997.T,ストレージ王,Growth
2998.T,クリアル,Growth
2999.T,ホームポジション,Standard
299A.T,クラシル,Growth
3001.T,片倉工業,Standard
3002.T,グンゼ,Prime
3003.T,ヒューリック,Prime
3004.T,神栄,Standard
300A.T,ＭＩＣ,Standard
3010.T,ポラリス・ホールディングス,Standard
3011.T,バナーズ,Standard
3020.T,アプライド,Standard
3021.T,パシフィックネット,Standard
3023.T,ラサ商事,Standard
3024.T,クリエイト,Standard
3028.T,アルペン,Prime
302A.T,ビースタイルホールディングス,Growth
3030.T,ハブ,Standard
3031.T,ラクーンホールディングス,Prime
3034.T,クオールホールディングス,Prime
3035.T,ケイティケイ,Standard
3036.T,アルコニックス,Prime
3038.T,神戸物産,Prime
303A.T,ｖｉｓｕｍｏ,Growth
3040.T,ソリトンシステムズ,Prime
3041.T,ビューティカダンホールディングス,Standard
3042.T,セキュアヴェイル,Standard
3045.T,カワサキ,Standard
3046.T,ジンズホールディングス,Prime
3048.T,ビックカメラ,Prime
304A.T,フォルシア,Growth
3050.T,ＤＣＭホールディングス,Prime
3053.T,ペッパーフードサービス,Standard
3054.T,ハイパー,Standard
3058.T,三洋堂ホールディングス,Standard
3059.T,ヒラキ,Standard
3063.T,ジェイグループホールディングス,Growth
3064.T,ＭｏｎｏｔａＲＯ,Prime
3065.T,ライフフーズ,Standard
3067.T,東京一番フーズ,Standard
3068.T,ＷＤＩ,Standard
3069.T,ＪＦＬＡホールディングス,Standard
3070.T,ジェリービーンズグループ,Growth
3071.T,ストリーム,Standard
3075.T,銚子丸,Standard
3076.T,あい　ホールディングス,Prime
3077.T,ホリイフードサービス,Standard
3079.T,ディーブイエックス,Standard
3080.T,ジェーソン,Standard
3082.T,きちりホールディングス,Standard
3083.T,スターシーズ,Standard
3086.T,Ｊ．フロント　リテイリング,Prime
3087.T,ドトール・日レスホールディングス,Prime
3088.T,マツキヨココカラ＆カンパニー,Prime
3089.T,テクノアルファ,Standard
3091.T,ブロンコビリー,Prime
3092.T,ＺＯＺＯ,Prime
3093.T,トレジャー・ファクトリー,Prime
3096.T,オーシャンシステム,Standard
3097.T,物語コーポレーション,Prime
3099.T,三越伊勢丹ホールディングス,Prime
3101.T,東洋紡,Prime
3103.T,ユニチカ,Prime
3104.T,富士紡ホールディングス,Prime
