ticker,name,market
3105.T,日清紡ホールディングス,Prime
3106.T,倉敷紡績,Prime
3107.T,ダイワボウホールディングス,Prime
3109.T,シキボウ,Prime
3110.T,日東紡績,Prime
3111.T,オーミケンシ,Standard
3113.T,ＵＮＩＶＡ・Ｏａｋホールディングス,Standard
3116.T,トヨタ紡織,Prime
3121.T,マーチャント・バンカーズ,Standard
3123.T,サイボー,Standard
3131.T,シンデン・ハイテックス,Standard
3132.T,マクニカホールディングス,Prime
3133.T,海帆,Growth
3134.T,Ｈａｍｅｅ,Standard
3135.T,マーケットエンタープライズ,Prime
3137.T,ファンデリー,Growth
3138.T,富士山マガジンサービス,Growth
3139.T,ラクト・ジャパン,Prime
3140.T,ＢＲＵＮＯ,Growth
3143.T,オーウイル,Standard
3148.T,クリエイトＳＤホールディングス,Prime
3150.T,グリムス,Prime
3151.T,バイタルケーエスケー・ホールディングス,Prime
3153.T,八洲電機,Prime
3154.T,メディアスホールディングス,Prime
3156.T,レスター,Prime
3157.T,ジオリーブグループ,Standard
3159.T,丸善ＣＨＩホールディングス,Standard
3160.T,大光,Standard
3161.T,アゼアス,Standard
3166.T,ＯＣＨＩホールディングス,Standard
3167.T,ＴＯＫＡＩホールディングス,Prime
3168.T,ＭＥＲＦ,Standard
3169.T,ミサワ,Standard
3172.T,ティーライフ,Standard
3173.T,Ｃｏｍｉｎｉｘ,Standard
3174.T,ハピネス・アンド・ディ,Standard
3175.T,エー・ピーホールディングス,Standard
3176.T,三洋貿易,Prime
3177.T,ありがとうサービス,Standard
3178.T,チムニー,Standard
3179.T,シュッピン,Prime
3180.T,ビューティガレージ,Prime
3181.T,買取王国,Standard
3182.T,オイシックス・ラ・大地,Prime
3183.T,ウイン・パートナーズ,Prime
3184.T,ＩＣＤＡホールディングス,Standard
3185.T,夢展望,Growth
3186.T,ネクステージ,Prime
3187.T,ミラタップ,Growth
3189.T,ＡＮＡＰホールディングス,Standard
3190.T,ホットマン,Standard
3191.T,ジョイフル本田,Prime
3192.T,白鳩,Standard
3193.T,エターナルホスピタリティグループ,Prime
3195.T,ジェネレーションパス,Growth
3196.T,ホットランドホールディングス,Prime
3197.T,すかいらーくホールディングス,Prime
3198.T,ＳＦＰホールディングス,Prime
3199.T,綿半ホールディングス,Prime
319A.T,技術承継機構,Growth
3201.T,日本毛織,Prime
3202.T,ダイトウボウ,Standard
3204.T,トーア紡コーポレーション,Standard
3205.T,ダイドーリミテッド,Standard
3221.T,ヨシックスホールディングス,Prime
3222.T,ユナイテッド・スーパーマーケット・ホールディングス,Standard
3223.T,エスエルディー,Standard
3224.T,ゼネラル・オイスター,Growth
3231.T,野村不動産ホールディングス,Prime
3232.T,三重交通グループホールディングス,Prime
3236.T,プロパスト,Standard
3237.T,イントランス,Growth
3238.T,セントラル総合開発,Standard
323A.T,フライヤー,Growth
3241.T,ウィル,Standard
3242.T,アーバネットコーポレーション,Standard
3245.T,ディア・ライフ,Prime
3246.T,コーセーアールイー,Standard
3248.T,アールエイジ,Standard
324A.T,ブッキングリゾート,Growth
3252.T,地主,Prime
325A.T,ＴＥＮＴＩＡＬ,Growth
3261.T,グランディーズ,Growth
3266.T,ファンドクリエーショングループ,Standard
3267.T,フィル・カンパニー,Standard
3271.T,ＴＨＥグローバル社,Standard
3276.T,ＪＰＭＣ,Prime
3277.T,サンセイランディック,Standard
3280.T,エストラスト,Standard
3284.T,フージャースホールディングス,Prime
3286.T,トラストホールディングス,Standard
3288.T,オープンハウスグループ,Prime
3289.T,東急不動産ホールディングス,Prime
3291.T,飯田グループホールディングス,Prime
3293.T,アズマハウス,Standard
3294.T,イーグランド,Standard
3297.T,東武住販,Standard
3299.T,ムゲンエステート,Standard
3300.T,アンビション　ＤＸ　ホールディングス,Growth
3302.T,帝国繊維,Prime
3306.T,日本製麻,Standard
330A.T,ＴａｌｅｎｔＸ,Growth
3315.T,日本コークス工業,Prime
3317.T,フライングガーデン,Standard
331A.T,メディックス,Standard
3320.T,クロスプラス,Standard
3321.T,ミタチ産業,Standard
3323.T,レカム,Standard
3326.T,ランシステム,Standard
3329.T,東和フードサービス,Standard
332A.T,ミーク,Growth
3333.T,あさひ,Prime
3349.T,コスモス薬品,Prime
334A.T,ビジュアル・プロセッシング・ジャパン,Growth
3350.T,メタプラネット,Standard
3352.T,バッファロー,Standard
3353.T,メディカル一光グループ,Standard
3355.T,クリヤマホールディングス,Standard
3358.T,Ｔｒａｉｌｈｅａｄ　Ｇｌｏｂａｌ　Ｈｏｌｄｉｎｇｓ,Standard
3359.T,ｃｏｔｔａ,Growth
335A.T,ミライロ,Growth
3360.T,シップヘルスケアホールディングス,Prime
3361.T,トーエル,Standard
336A.T,ダイナミックマッププラットフォーム,Growth
3370.T,フジタコーポレーション,Standard
3371.T,ソフトクリエイトホールディングス,Prime
3372.T,関門海,Standard
3374.T,内外テック,Standard
3375.T,ＺＯＡ,Standard
3377.T,バイク王＆カンパニー,Standard
3382.T,セブン＆アイ・ホールディングス,Prime
3386.T,コスモ・バイオ,Standard
3387.T,クリエイト・レストランツ・ホールディングス,Prime
3388.T,明治電機工業,Prime
338A.T,ＺｅｎｍｕＴｅｃｈ,Growth
3391.T,ツルハホールディングス,Prime
3392.T,デリカフーズホールディングス,Standard
3393.T,スターティアホールディングス,Prime
3395.T,サンマルクホールディングス,Prime
3396.T,フェリシモ,Standard
3397.T,トリドールホールディングス,Prime
3399.T,丸千代山岡家,Standard
339A.T,プログレス・テクノロジーズ　グループ,Growth
3401.T,帝人,Prime
3402.T,東レ,Prime
3405.T,クラレ,Prime
3407.T,旭化成,Prime
3409.T,北紡,Standard
340A.T,ジグザグ,Growth
3415.T,ＴＯＫＹＯ　ＢＡＳＥ,Prime
3416.T,ピクスタ,Standard
3417.T,大木ヘルスケアホールディングス,Standard
3418.T,バルニバービ,Growth
341A.T,トヨコー,Growth
3420.T,ケー・エフ・シー,Standard
3421.T,稲葉製作所,Standard
3422.T,Ｊ－ＭＡＸ,Standard
3423.T,エスイー,Standard
3426.T,アトムリビンテック,Standard
3431.T,宮地エンジニアリンググループ,Prime
3433.T,トーカロ,Prime
3434.T,アルファＣｏ,Standard
3435.T,サンコーテクノ,Standard
3436.T,ＳＵＭＣＯ,Prime
3437.T,特殊電極,Standard
3439.T,三ツ知,Standard
343A.T,ＩＡＣＥトラベル,Standard
3440.T,日創グループ,Standard
3441.T,山王,Standard
3443.T,川田テクノロジーズ,Prime
3444.T,菊池製作所,Standard
3445.T,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,Prime
3446.T,ジェイテックコーポレーション,Standard
3447.T,信和,Standard
3449.T,テクノフレックス,Standard
3452.T,ビーロット,Standard
3454.T,ファーストブラザーズ,Standard
3457.T,Ａｎｄ　Ｄｏホールディングス,Prime
3461.T,パルマ,Standard
3465.T,ケイアイスター不動産,Prime
3467.T,アグレ都市デザイン,Standard
3469.T,デュアルタップ,Standard
3474.T,Ｇ－ＦＡＣＴＯＲＹ,Growth
3475.T,グッドコムアセット,Prime
3477.T,フォーライフ,Growth
3479.T,ティーケーピー,Growth
3480.T,ジェイ・エス・ビー,Prime
3482.T,ロードスターキャピタル,Prime
3484.T,イノベーションホールディングス,Prime
3486.T,グローバル・リンク・マネジメント,Prime
3489.T,フェイスネットワーク,Standard
3490.T,アズ企画設計,Standard
3491.T,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,Growth
3494.T,マリオン,Standard
3495.T,香陵住販,Standard
3496.T,アズーム,Prime
3498.T,霞ヶ関キャピタル,Prime
3501.T,ＳＵＭＩＮＯＥ,Prime
350A.T,デジタルグリッド,Growth
3512.T,日本フエルト,Standard
3513.T,イチカワ,Standard
3521.T,テルマー湯ホールディングス,Standard
3524.T,日東製網,Standard
3526.T,芦森工業,Standard
3529.T,アツギ,Standard
352A.T,ＬＯＩＶＥ,Growth
3536.T,アクサスホールディングス,Standard
3537.T,昭栄薬品,Standard
3538.T,ウイルプラスホールディングス,Standard
3539.T,ＪＭホールディングス,Prime
3541.T,農業総合研究所,Growth
3542.T,ベガコーポレーション,Growth
3543.T,コメダホールディングス,Prime
3544.T,サツドラホールディングス,Standard
3546.T,アレンザホールディングス,Prime
3547.T,串カツ田中ホールディングス,Standard
3548.T,バロックジャパンリミテッド,Prime
3549.T,クスリのアオキホールディングス,Prime
3550.T,スタジオアタオ,Growth
3551.T,ダイニック,Standard
3553.T,共和レザー,Standard
3556.T,リネットジャパングループ,Growth
3557.T,ユナイテッド＆コレクティブ,Growth
3558.T,ジェイドグループ,Growth
3559.T,ピーバンドットコム,Standard
3560.T,ほぼ日,Standard
3561.T,力の源ホールディングス,Prime
3562.T,Ｎｏ．１,Standard
3563.T,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,Prime
3565.T,アセンテック,Standard
3566.T,ユニフォームネクスト,Growth
3569.T,セーレン,Prime
3571.T,ソトー,Standard
3577.T,東海染工,Standard
3580.T,小松マテーレ,Prime
3583.T,オーベクス,Standard
3591.T,ワコールホールディングス,Prime
3593.T,ホギメディカル,Prime
3597.T,自重堂,Standard
3598.T,山喜,Standard
3600.T,フジックス,Standard
3607.T,クラウディアホールディングス,Standard
3608.T,ＴＳＩホールディングス,Prime
3611.T,マツオカコーポレーション,Standard
3612.T,ワールド,Prime
3622.T,ネットイヤーグループ,Growth
3623.T,ビリングシステム,Growth
3624.T,アクセルマーク,Growth
3625.T,テックファームホールディングス,Growth
3626.T,ＴＩＳ,Prime
3627.T,テクミラホールディングス,Standard
3628.T,データホライゾン,Growth
3632.T,グリーホールディングス,Prime
3633.T,ＧＭＯペパボ,Standard
3634.T,ソケッツ,Standard
3635.T,コーエーテクモホールディングス,Prime
3636.T,三菱総合研究所,Prime
3639.T,ボルテージ,Standard
3640.T,電算,Standard
3641.T,パピレス,Standard
3645.T,メディカルネット,Growth
3646.T,駅探,Growth
3647.T,ジー・スリーホールディングス,Standard
3648.T,ＡＧＳ,Standard
3649.T,ファインデックス,Prime
3652.T,ディジタルメディアプロフェッショナル,Growth
3653.T,モルフォ,Growth
3655.T,ブレインパッド,Prime
3656.T,ＫＬａｂ,Prime
3657.T,ポールトゥウィンホールディングス,Prime
3659.T,ネクソン,Prime
365A.T,伊澤タオル,Standard
3660.T,アイスタイル,Prime
3661.T,エムアップホールディングス,Prime
3662.T,エイチームホールディングス,Prime
3663.T,セルシス,Prime
3664.T,モブキャストホールディングス,Growth
3665.T,エニグモ,Prime
3667.T,ｅｎｉｓｈ,Standard
3668.T,コロプラ,Prime
366A.T,ウェルネス・コミュニケーションズ,Growth
3670.T,協立情報通信,Standard
3671.T,ソフトマックス,Standard
3672.T,オルトプラス,Standard
3673.T,ブロードリーフ,Prime
3674.T,オークファン,Growth
3675.T,クロス・マーケティンググループ,Standard
3676.T,デジタルハーツホールディングス,Prime
3678.T,メディアドゥ,Prime
3679.T,じげん,Prime
367A.T,プリモグローバルホールディングス,Standard
3680.T,ホットリンク,Growth
3681.T,ブイキューブ,Prime
3682.T,エンカレッジ・テクノロジ,Standard
3683.T,サイバーリンクス,Standard
3686.T,ディー・エル・イー,Standard
3687.T,フィックスターズ,Prime
368A.T,北里コーポレーション,Prime
3690.T,イルグルム,Standard
3691.T,デジタルプラス,Growth
3692.T,ＦＦＲＩセキュリティ,Growth
3694.T,オプティム,Prime
3695.T,ＧＭＯプロダクトプラットフォーム,Growth
3696.T,セレス,Prime
3697.T,ＳＨＩＦＴ,Prime
3698.T,ＣＲＩ・ミドルウェア,Growth
369A.T,エータイ,Growth
3708.T,特種東海製紙,Prime
3710.T,ジョルダン,Standard
3712.T,情報企画,Standard
3719.T,ＡＩストーム,Standard
3723.T,日本ファルコム,Growth
3726.T,フォーシーズＨＤ,Standard
3727.T,アプリックス,Growth
372A.T,レント,Standard
3733.T,ソフトウェア・サービス,Standard
373A.T,リップス,Growth
3741.T,セック,Prime
3744.T,サイオス,Standard
3747.T,インタートレード,Standard
3750.T,ＡＤＲ１２０Ｓ,Standard
3753.T,フライトソリューションズ,Standard
3758.T,アエリア,Standard
3760.T,ケイブ,Standard
3762.T,テクマトリックス,Prime
3763.T,プロシップ,Prime
3765.T,ガンホー・オンライン・エンターテイメント,Prime
3766.T,システムズ・デザイン,Standard
3768.T,リスクモンスター,Standard
3769.T,ＧＭＯペイメントゲートウェイ,Prime
3771.T,システムリサーチ,Prime
3772.T,ウェルス・マネジメント,Standard
3773.T,アドバンスト・メディア,Growth
3774.T,インターネットイニシアティブ,Prime
3776.T,ブロードバンドタワー,Standard
3777.T,環境フレンドリーホールディングス,Growth
3778.T,さくらインターネット,Prime
3779.T,ジェイ・エスコムホールディングス,Standard
3787.T,テクノマセマティカル,Standard
3788.T,ＧＭＯグローバルサイン・ホールディングス,Prime
378A.T,ヒット,Growth
3791.T,ＩＧポート,Standard
3793.T,ドリコム,Growth
3796.T,いい生活,Standard
3798.T,ＵＬＳグループ,Standard
3799.T,キーウェアソリューションズ,Standard
3800.T,ユニリタ,Standard
3802.T,エコミック,Standard
3803.T,イメージ情報開発,Growth
3804.T,システム　ディ,Standard
3807.T,フィスコ,Growth
3810.T,サイバーステップホールディングス,Standard
3815.T,メディア工房,Growth
3816.T,大和コンピューター,Standard
3817.T,ＳＲＡホールディングス,Prime
3823.T,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ,Standard
3825.T,リミックスポイント,Standard
3826.T,システムインテグレータ,Standard
3834.T,朝日ネット,Prime
3835.T,ｅＢＡＳＥ,Prime
3836.T,アバントグループ,Prime
3837.T,アドソル日進,Prime
3839.T,ＯＤＫソリューションズ,Standard
3840.T,パス,Standard
3841.T,ジーダット,Standard
3842.T,ネクストジェン,Standard
3843.T,フリービット,Prime
3844.T,コムチュア,Prime
3845.T,アイフリークモバイル,Standard
3848.T,データ・アプリケーション,Standard
3850.T,エヌ・ティ・ティ・データ・イントラマート,Standard
3851.T,日本一ソフトウェア,Standard
3853.T,アステリア,Prime
3854.T,アイル,Prime
3856.T,Ａｂａｌａｎｃｅ,Standard
3858.T,ユビキタスＡＩ,Standard
3861.T,王子ホールディングス,Prime
3863.T,日本製紙,Prime
3864.T,三菱製紙,Prime
3865.T,北越コーポレーション,Prime
386A.T,みのや,Standard
3877.T,中越パルプ工業,Prime
3878.T,巴川コーポレーション,Standard
387A.T,フラー,Growth
3880.T,大王製紙,Prime
3891.T,ニッポン高度紙工業,Standard
3892.T,岡山製紙,Standard
3895.T,ハビックス,Standard
3896.T,阿波製紙,Standard
3900.T,クラウドワークス,Growth
3901.T,マークラインズ,Prime
3902.T,メディカル・データ・ビジョン,Prime
3903.T,ｇｕｍｉ,Prime
3904.T,カヤック,Growth
3905.T,データセクション,Growth
3907.T,シリコンスタジオ,Standard
3908.T,コラボス,Growth
3909.T,ショーケース,Standard
3910.T,エムケイシステム,Standard
3911.T,Ａｉｍｉｎｇ,Growth
3912.T,モバイルファクトリー,Standard
3913.T,ＧｒｅｅｎＢｅｅ,Standard
3914.T,ＪＩＧ－ＳＡＷ,Growth
3915.T,テラスカイ,Prime
3916.T,デジタル・インフォメーション・テクノロジー,Prime
3917.T,アイリッジ,Growth
3918.T,ＰＣＩホールディングス,Standard
3920.T,アイビーシー,Standard
3921.T,ネオジャパン,Prime
3922.T,ＰＲ　ＴＩＭＥＳ,Prime
3923.T,ラクス,Prime
3924.T,ランドコンピュータ,Prime
3925.T,ダブルスタンダード,Prime
3926.T,オープンドア,Prime
3927.T,フーバーブレイン,Growth
3928.T,マイネット,Standard
3929.T,ソーシャルワイヤー,Growth
3930.T,はてな,Growth
3931.T,バリューゴルフ,Growth
3932.T,アカツキ,Prime
3933.T,チエル,Standard
3934.T,ベネフィットジャパン,Standard
3935.T,エディア,Standard
3936.T,グローバルウェイ,Growth
3937.T,Ｕｂｉｃｏｍホールディングス,Prime
3939.T,カナミックネットワーク,Prime
3940.T,ノムラシステムコーポレーション,Standard
3941.T,レンゴー,Prime
3943.T,大石産業,Standard
3944.T,古林紙工,Standard
3945.T,スーパーバッグ,Standard
3946.T,トーモク,Prime
3947.T,ダイナパック,Standard
3948.T,光ビジネスフォーム,Standard
3950.T,ザ・パック,Prime
3951.T,朝日印刷,Standard
3953.T,大村紙業,Standard
3954.T,昭和パックス,Standard
3955.T,イムラ,Standard
3958.T,笹徳印刷,Standard
3961.T,シルバーエッグ・テクノロジー,Growth
3962.T,チェンジホールディングス,Prime
3963.T,シンクロ・フード,Prime
3964.T,オークネット,Prime
3965.T,キャピタル・アセット・プランニング,Standard
3967.T,エルテス,Growth
3968.T,セグエグループ,Prime
3969.T,エイトレッド,Standard
3970.T,イノベーション,Growth
3974.T,ＳＣＡＴ,Standard
3976.T,シャノン,Growth
3979.T,うるる,Growth
3981.T,ビーグリー,Standard
3983.T,オロ,Prime
3984.T,ユーザーローカル,Prime
3985.T,テモナ,Standard
3986.T,ビーブレイクシステムズ,Growth
3987.T,エコモット,Growth
3988.T,ＳＹＳホールディングス,Standard
3989.T,シェアリングテクノロジー,Growth
3991.T,ウォンテッドリー,Growth
3992.T,ニーズウェル,Prime
3993.T,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ,Prime
3994.T,マネーフォワード,Prime
3996.T,サインポスト,Standard
3997.T,トレードワークス,Standard
3998.T,すららネット,Growth
4004.T,レゾナック・ホールディングス,Prime
4005.T,住友化学,Prime
4008.T,住友精化,Prime
4011.T,ヘッドウォータース,Growth
4012.T,アクシス,Standard
4013.T,勤次郎,Growth
4014.T,カラダノート,Growth
4015.T,ペイクラウドホールディングス,Growth
4016.T,ＭＩＴホールディングス,Standard
4017.T,クリーマ,Growth
4019.T,スタメン,Growth
4020.T,ビートレンド,Growth
4021.T,日産化学,Prime
4022.T,ラサ工業,Prime
4023.T,クレハ,Prime
4025.T,多木化学,Prime
4026.T,神島化学工業,Standard
4027.T,テイカ,Prime
4028.T,石原産業,Prime
402A.T,アクセルスペースホールディングス,Growth
4031.T,片倉コープアグリ,Standard
4040.T,南海化学,Standard
4041.T,日本曹達,Prime
4042.T,東ソー,Prime
4043.T,トクヤマ,Prime
4044.T,セントラル硝子,Prime
4045.T,東亞合成,Prime
4046.T,大阪ソーダ,Prime
4047.T,関東電化工業,Prime
4051.T,ＧＭＯフィナンシャルゲート,Prime
4052.T,フィーチャ,Growth
4053.T,Ｓｕｎ　Ａｓｔｅｒｉｓｋ,Prime
4054.T,日本情報クリエイト,Growth
4055.T,ティアンドエスグループ,Growth
4056.T,ニューラルグループ,Growth
4057.T,インターファクトリー,Growth
4058.T,トヨクモ,Growth
4059.T,まぐまぐ,Standard
4060.T,ｒａｋｕｍｏ,Growth
4061.T,デンカ,Prime
4062.T,イビデン,Prime
4063.T,信越化学工業,Prime
4064.T,日本カーバイド工業,Prime
4068.T,ベイシス,Growth
4069.T,ＢｌｕｅＭｅｍｅ,Growth
4071.T,プラスアルファ・コンサルティング,Prime
4072.T,電算システムホールディングス,Prime
4073.T,ジィ・シィ企画,Growth
4074.T,ラキール,Growth
4075.T,ブレインズテクノロジー,Growth
4076.T,シイエヌエス,Growth
4078.T,堺化学工業,Prime
407A.T,ＵＮＩＣＯＮホールディングス,Standard
4082.T,第一稀元素化学工業,Prime
4088.T,エア・ウォーター,Prime
4091.T,日本酸素ホールディングス,Prime
4092.T,日本化学工業,Prime
4093.T,東邦アセチレン,Standard
4094.T,日本化学産業,Standard
4095.T,日本パーカライジング,Prime
4097.T,高圧ガス工業,Prime
4098.T,チタン工業,Standard
4099.T,四国化成ホールディングス,Prime
409A.T,オリオンビール,Prime
4100.T,戸田工業,Standard
4102.T,丸尾カルシウム,Standard
4107.T,伊勢化学工業,Standard
4109.T,ステラ　ケミファ,Prime
410A.T,ＧＭＯコマース,Growth
4112.T,保土谷化学工業,Prime
4113.T,田岡化学工業,Standard
4114.T,日本触媒,Prime
4116.T,大日精化工業,Prime
4118.T,カネカ,Prime
4119.T,日本ピグメントホールディングス,Standard
4120.T,スガイ化学工業,Standard
4124.T,大阪油化工業,Standard
4125.T,三和油化工業,Standard
414A.T,オーバーラップホールディングス,Growth
4151.T,協和キリン,Prime
415A.T,ＧＭＯ　ＴＥＣＨホールディングス,Growth
4165.T,プレイド,Growth
4166.T,かっこ,Growth
4167.T,ココペリ,Growth
4168.T,ヤプリ,Growth
4169.T,ＥＮＥＣＨＡＮＧＥ,Growth
416A.T,富士ユナイトホールディングス,Standard
4170.T,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ,Growth
4171.T,グローバルインフォメーション,Standard
4172.T,Ｈｉクラテス,Standard
4174.T,アピリッツ,Standard
4175.T,ｃｏｌｙ,Growth
4176.T,ココナラ,Growth
4177.T,ｉ‐ｐｌｕｇ,Growth
4178.T,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,Growth
4179.T,ジーネクスト,Growth
417A.T,ブルーゾーンホールディングス,Prime
4180.T,Ａｐｐｉｅｒ　Ｇｒｏｕｐ,Prime
4182.T,三菱瓦斯化学,Prime
4183.T,三井化学,Prime
4186.T,東京応化工業,Prime
4187.T,大阪有機化学工業,Prime
4188.T,三菱ケミカルグループ,Prime
4189.T,ＫＨネオケム,Prime
4192.T,スパイダープラス,Growth
4193.T,ファブリカホールディングス,Standard
4194.T,ビジョナル,Prime
4196.T,ネオマーケティング,Standard
4197.T,アスマーク,Standard
4198.T,テンダ,Standard
4199.T,ワンダープラネット,Growth
4202.T,ダイセル,Prime
4203.T,住友ベークライト,Prime
4204.T,積水化学工業,Prime
4205.T,日本ゼオン,Prime
4206.T,アイカ工業,Prime
4208.T,ＵＢＥ,Prime
4212.T,積水樹脂,Prime
4216.T,旭有機材,Prime
4218.T,ニチバン,Prime
421A.T,ムービン・ストラテジック・キャリア,Growth
4220.T,リケンテクノス,Prime
4221.T,大倉工業,Prime
4222.T,児玉化学工業,Standard
4224.T,ロンシール工業,Standard
4228.T,積水化成品工業,Prime
4229.T,群栄化学工業,Prime
4231.T,タイガースポリマー,Standard
4234.T,サンエー化研,Standard
4235.T,ウルトラファブリックス・ホールディングス,Standard
4237.T,フジプレアム,Standard
4238.T,ミライアル,Standard
423A.T,ライオン事務器,Standard
4240.T,クラスターテクノロジー,Growth
4241.T,アテクト,Standard
4242.T,タカギセイコー,Standard
4243.T,ニックス,Standard
4245.T,ダイキアクシス,Standard
4246.T,ダイキョーニシカワ,Prime
